Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00     1685     0.00     0.00  boost::detail::shared_count::~shared_count()
  0.00      0.00     0.00     1684     0.00     0.00  boost::detail::atomic_exchange_and_add(int*, int)
  0.00      0.00     0.00     1640     0.00     0.00  boost::detail::sp_counted_base::release()
  0.00      0.00     0.00     1637     0.00     0.00  boost::detail::shared_count::shared_count(boost::detail::shared_count const&)
  0.00      0.00     0.00     1596     0.00     0.00  boost::shared_ptr<boost::asio::ssl::detail::openssl_init_base::do_init>::shared_ptr(boost::shared_ptr<boost::asio::ssl::detail::openssl_init_base::do_init> const&)
  0.00      0.00     0.00     1596     0.00     0.00  boost::shared_ptr<boost::asio::ssl::detail::openssl_init_base::do_init>::~shared_ptr()
  0.00      0.00     0.00     1596     0.00     0.00  boost::asio::ssl::detail::openssl_init_base::instance()
  0.00      0.00     0.00     1596     0.00     0.00  boost::detail::sp_counted_base::add_ref_copy()
  0.00      0.00     0.00     1596     0.00     0.00  boost::detail::atomic_increment(int*)
  0.00      0.00     0.00     1593     0.00     0.00  boost::shared_ptr<boost::asio::ssl::detail::openssl_init_base::do_init>::operator->() const
  0.00      0.00     0.00     1493     0.00     0.00  std::vector<boost::shared_ptr<boost::asio::detail::posix_mutex>, std::allocator<boost::shared_ptr<boost::asio::detail::posix_mutex> > >::operator[](unsigned int)
  0.00      0.00     0.00     1452     0.00     0.00  boost::shared_ptr<boost::asio::detail::posix_mutex>::operator->() const
  0.00      0.00     0.00      922     0.00     0.00  boost::asio::detail::posix_mutex::lock()
  0.00      0.00     0.00      922     0.00     0.00  boost::asio::detail::posix_mutex::unlock()
  0.00      0.00     0.00      846     0.00     0.00  boost::asio::buffers_iterator<boost::asio::const_buffers_1, char>::equal(boost::asio::buffers_iterator<boost::asio::const_buffers_1, char> const&) const
  0.00      0.00     0.00      700     0.00     0.00  __gnu_cxx::__normal_iterator<char*, std::string>::base() const
  0.00      0.00     0.00      641     0.00     0.00  boost::asio::buffer_size(boost::asio::const_buffer const&)
  0.00      0.00     0.00      641     0.00     0.00  boost::asio::detail::buffer_size_helper(boost::asio::const_buffer const&)
  0.00      0.00     0.00      613     0.00     0.00  boost::date_time::int_adapter<long long>::int_adapter(long long)
  0.00      0.00     0.00      509     0.00     0.00  boost::asio::detail::buffer_cast_helper(boost::asio::const_buffer const&)
